# geo_100.0_sim_0 geo_100.0_sim_1 geo_100.0_sim_2 geo_100.0_sim_3 geo_100.0_sim_4 geo_100.0_sim_5 geo_100.0_sim_6 geo_100.0_sim_7 geo_100.0_sim_8 geo_100.0_sim_9 geo_100.0_sim_10 geo_100.0_sim_11 geo_100.0_sim_12 geo_100.0_sim_13 geo_100.0_sim_14 geo_100.0_sim_15 geo_100.0_sim_16 geo_100.0_sim_17 geo_100.0_sim_18 geo_100.0_sim_19 geo_100.0_sim_20 geo_100.0_sim_21 geo_100.0_sim_22 geo_100.0_sim_23 geo_100.0_sim_24 geo_100.0_sim_25 geo_100.0_sim_26 geo_100.0_sim_27 geo_100.0_sim_28 geo_100.0_sim_29
2.582399999999999973e-02 4.592899999999999761e-02 4.560100000000000264e-02 1.394070000000000031e-01 4.041299999999999754e-02 4.285100000000000020e-02 5.237300000000000288e-02 1.907649999999999901e-01 1.274300000000000085e-02 3.270800000000000096e-02 3.202599999999999891e-02 5.142599999999999949e-02 1.929600000000000065e-02 2.568099999999999897e-02 4.516699999999999882e-02 3.258300000000000085e-02 4.557699999999999946e-02 1.230599999999999923e-02 3.945400000000000296e-02 2.599800000000000028e-02 3.651999999999999691e-02 2.569499999999999909e-02 5.139999999999999604e-03 3.242400000000000143e-02 3.901500000000000107e-02 3.532699999999999729e-02 4.560700000000000170e-02 9.187999999999999987e-03 3.230999999999999844e-02 2.708599999999999897e-02
6.263000000000000338e-03 3.999999999999999819e-06 3.999999999999999819e-06 6.590000000000000371e-03 3.112499999999999989e-02 5.442199999999999815e-02 6.231999999999999693e-03 1.680299999999999849e-02 3.999999999999999819e-06 6.487999999999999844e-03 6.448999999999999871e-03 1.276099999999999977e-02 6.244000000000000418e-03 3.999999999999999819e-06 6.442999999999999942e-03 1.282699999999999986e-02 6.400999999999999572e-03 1.386500000000000059e-02 6.573999999999999982e-03 6.656999999999999723e-03 3.999999999999999819e-06 1.281900000000000053e-02 1.388499999999999977e-02 6.394000000000000378e-03 3.999999999999999819e-06 2.269200000000000036e-02 6.492999999999999640e-03 6.453000000000000402e-03 6.263000000000000338e-03 1.791299999999999837e-02
2.575500000000000012e-02 1.959299999999999931e-02 2.603300000000000058e-02 3.259800000000000197e-02 2.581500000000000114e-02 2.570700000000000068e-02 3.999999999999999819e-06 3.145300000000000179e-02 1.281799999999999953e-02 6.498999999999999569e-03 1.299999999999999940e-02 1.278900000000000002e-02 2.568099999999999897e-02 6.305999999999999973e-03 3.793699999999999850e-02 2.601200000000000040e-02 6.438000000000000146e-03 2.362259999999999915e-01 9.298800000000000121e-02 2.627399999999999874e-02 2.942099999999999924e-02 2.579499999999999849e-02 6.326000000000000026e-03 1.939499999999999905e-02 1.939000000000000098e-02 3.999999999999999819e-06 1.943699999999999942e-02 4.029240000000000044e-01 6.390999999999999980e-03 4.518099999999999894e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.255700000000000260e-02 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.520500000000000018e-02 1.076850000000000029e-01 6.199199999999999849e-02 4.332400000000000140e-02 1.000479999999999980e-01 2.480600000000000166e-02 5.446999999999999759e-02 7.091300000000000381e-02 1.951299999999999910e-02 6.176299999999999846e-02 6.477299999999999724e-02 4.855899999999999800e-02 7.064499999999999946e-02 4.024199999999999999e-02 3.016200000000000131e-02 3.683600000000000069e-02 4.328900000000000109e-02 2.567200000000000037e-02 3.422000000000000042e-02 7.495499999999999385e-02 9.907599999999999740e-02 6.745099999999999707e-02 1.132650000000000046e-01 7.451800000000000090e-02 9.088999999999999857e-02 1.894900000000000057e-02 5.541000000000000092e-02 4.676199999999999801e-02 8.588600000000000401e-02 4.001400000000000096e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 4.204399999999999804e-02 3.999999999999999819e-06 7.795999999999999978e-03 8.909999999999999734e-04 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 6.392000000000000112e-03 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 1.144600000000000062e-01 3.999999999999999819e-06
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
4.807999999999999774e-03 9.284699999999999898e-02 6.339999999999999802e-02 8.379300000000000637e-02 1.960800000000000043e-02 2.287599999999999911e-01 5.525000000000000050e-02 1.801210000000000033e-01 4.021799999999999681e-02 1.652099999999999957e-01 9.127300000000000690e-02 1.031210000000000043e-01 5.724499999999999728e-02 1.716600000000000070e-02 6.256299999999999362e-02 9.370900000000000063e-02 6.592199999999999449e-02 2.326699999999999949e-02 7.841499999999999859e-02 7.095700000000000618e-02 4.204600000000000004e-02 7.614400000000000335e-02 5.412899999999999656e-02 3.997699999999999865e-02 8.255099999999999938e-02 4.616999999999999577e-03 5.324000000000000260e-02 4.736400000000000332e-02 1.604470000000000063e-01 2.601200000000000040e-02
2.301670000000000105e-01 1.813210000000000099e-01 1.705480000000000051e-01 2.467620000000000091e-01 1.310379999999999878e-01 1.094070000000000042e-01 1.397460000000000091e-01 1.516430000000000000e-01 1.668669999999999876e-01 1.138600000000000029e-01 1.382349999999999968e-01 1.529030000000000111e-01 9.774800000000000155e-02 1.649960000000000038e-01 1.338789999999999980e-01 2.211839999999999917e-01 1.819919999999999871e-01 2.718720000000000026e-01 2.131850000000000134e-01 1.133669999999999956e-01 1.711779999999999968e-01 1.910209999999999964e-01 1.855960000000000110e-01 3.680100000000000038e-02 2.308459999999999956e-01 1.493349999999999955e-01 8.942600000000000549e-02 1.822110000000000118e-01 1.771479999999999999e-01 3.070780000000000176e-01
1.326399999999999975e-02 3.999999999999999819e-06 1.084599999999999974e-02 1.727199999999999916e-02 5.871000000000000350e-03 3.250700000000000117e-02 2.792000000000000211e-03 3.999999999999999819e-06 1.996099999999999958e-02 3.440800000000000108e-02 3.999999999999999819e-06 6.259999999999999939e-03 7.990999999999999839e-03 2.237600000000000006e-02 9.067999999999999672e-03 7.022999999999999729e-03 6.407000000000000368e-03 5.989999999999999665e-03 3.999999999999999819e-06 1.621699999999999878e-02 1.290200000000000027e-02 9.017000000000000709e-03 1.262699999999999934e-02 2.102110000000000090e-01 3.999999999999999819e-06 8.599000000000000740e-03 9.506000000000000560e-03 4.685700000000000282e-02 4.655900000000000316e-02 1.335100000000000002e-02
4.640000000000000027e-03 2.668699999999999892e-02 1.256700000000000005e-02 8.056999999999999926e-03 2.704099999999999906e-02 1.887700000000000142e-02 1.936200000000000074e-02 6.015000000000000381e-03 2.745500000000000024e-02 2.241100000000000037e-02 1.903399999999999884e-02 2.096299999999999900e-02 1.272299999999999993e-02 1.303299999999999945e-02 3.764599999999999891e-02 3.999999999999999819e-06 1.995999999999999858e-02 5.968000000000000214e-03 2.048200000000000021e-02 1.184499999999999963e-02 6.238999999999999754e-03 2.804800000000000001e-02 1.296100000000000030e-02 4.432650000000000201e-01 7.180999999999999883e-03 4.464499999999999719e-02 1.280500000000000041e-02 3.577400000000000024e-02 3.985600000000000254e-02 5.513999999999999804e-03
6.381999999999999652e-03 2.035700000000000010e-02 1.655699999999999880e-02 1.929399999999999865e-02 2.033300000000000038e-02 1.890100000000000113e-02 1.639600000000000085e-02 6.390999999999999980e-03 2.543700000000000128e-02 7.867000000000000381e-02 6.510000000000000162e-03 1.274300000000000085e-02 3.999999999999999819e-06 1.897199999999999928e-02 6.420000000000000359e-03 3.999999999999999819e-06 1.932299999999999990e-02 2.662600000000000036e-02 6.372000000000000060e-03 6.478000000000000251e-03 1.282400000000000033e-02 6.342000000000000415e-03 1.906899999999999915e-02 1.196000000000000014e-02 1.622810000000000086e-01 3.999999999999999819e-06 6.342000000000000415e-03 1.703700000000000006e-02 6.326000000000000026e-03 6.393000000000000245e-03
4.545099999999999835e-02 4.041660000000000252e-01 2.407799999999999871e-02 1.937699999999999839e-02 3.699000000000000066e-01 6.470099999999999463e-02 3.235799999999999788e-02 4.527199999999999974e-02 3.009709999999999885e-01 4.033199999999999980e-02 9.247400000000000064e-02 5.132300000000000056e-02 5.840900000000000258e-02 3.923499999999999904e-02 6.446000000000000341e-03 3.876199999999999785e-02 1.921600000000000044e-02 1.059760000000000008e-01 1.923499999999999863e-02 1.947400000000000173e-02 1.932800000000000143e-02 3.211100000000000065e-02 3.862899999999999667e-02 5.338699999999999696e-02 6.867800000000000293e-02 1.290700000000000007e-02 1.128519999999999940e-01 3.517699999999999994e-02 1.289399999999999921e-02 2.576900000000000024e-02
6.429999999999999952e-03 2.611300000000000079e-02 4.550699999999999884e-02 4.535899999999999654e-02 1.277200000000000037e-02 3.999999999999999819e-06 6.219999999999999835e-02 2.582200000000000120e-02 6.458000000000000199e-03 6.442999999999999942e-03 3.928399999999999948e-02 8.266000000000000777e-03 4.534799999999999942e-02 2.588700000000000029e-02 6.420999999999999625e-03 3.999999999999999819e-06 1.461570000000000091e-01 2.585399999999999851e-02 1.924299999999999969e-02 1.294400000000000064e-02 2.568199999999999997e-02 6.343999999999999813e-03 1.925199999999999828e-02 1.933899999999999855e-02 1.252400000000000041e-02 1.271800000000000014e-02 1.296399999999999983e-02 2.606100000000000083e-02 3.890500000000000208e-02 1.287300000000000076e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
