# geo_100.0_sim_0 geo_100.0_sim_1 geo_100.0_sim_2 geo_100.0_sim_3 geo_100.0_sim_4 geo_100.0_sim_5 geo_100.0_sim_6 geo_100.0_sim_7 geo_100.0_sim_8 geo_100.0_sim_9 geo_100.0_sim_10 geo_100.0_sim_11 geo_100.0_sim_12 geo_100.0_sim_13 geo_100.0_sim_14 geo_100.0_sim_15 geo_100.0_sim_16 geo_100.0_sim_17 geo_100.0_sim_18 geo_100.0_sim_19 geo_100.0_sim_20 geo_100.0_sim_21 geo_100.0_sim_22 geo_100.0_sim_23 geo_100.0_sim_24 geo_100.0_sim_25 geo_100.0_sim_26 geo_100.0_sim_27 geo_100.0_sim_28 geo_100.0_sim_29
4.127600000000000019e-02 2.790300000000000072e-02 1.912860000000000116e-01 2.139500000000000082e-02 2.016350000000000087e-01 5.024100000000000094e-02 4.756500000000000311e-02 6.521200000000000607e-02 9.588800000000000101e-02 2.576799999999999924e-02 2.774599999999999983e-02 6.211900000000000061e-02 2.554199999999999873e-02 2.840600000000000069e-02 3.508100000000000107e-02 2.527499999999999886e-02 2.505769999999999942e-01 1.510000000000000057e-02 2.067799999999999847e-02 1.498500000000000006e-02 3.448199999999999876e-02 8.753000000000000363e-03 4.668499999999999733e-02 2.546100000000000099e-02 5.443400000000000322e-02 6.856099999999999695e-02 5.471899999999999681e-02 1.603800000000000017e-02 7.381799999999999473e-02 5.539000000000000173e-02
4.324399999999999772e-02 8.127999999999999808e-03 3.999999999999999819e-06 1.302830000000000099e-01 3.999999999999999819e-06 1.621999999999999961e-03 3.999999999999999819e-06 1.409599999999999916e-02 3.999999999999999819e-06 3.999999999999999819e-06 1.249699999999999943e-02 4.184399999999999925e-02 7.339999999999999520e-04 1.594500000000000084e-02 3.396000000000000147e-03 7.931999999999999815e-03 2.450630000000000031e-01 3.199099999999999860e-02 5.898999999999999730e-03 7.326000000000000047e-03 6.964999999999999837e-03 3.924000000000000404e-03 9.305000000000000770e-03 1.968800000000000064e-02 9.785999999999999560e-03 1.888700000000000101e-02 2.954899999999999888e-02 3.999999999999999819e-06 6.008999999999999585e-03 3.999999999999999819e-06
8.890900000000000192e-02 8.645799999999999319e-02 1.080990000000000006e-01 3.465790000000000259e-01 1.184670000000000029e-01 1.103569999999999968e-01 9.639100000000000446e-02 1.141500000000000015e-01 6.669200000000000128e-02 3.455480000000000218e-01 1.186770000000000047e-01 1.015569999999999945e-01 1.144580000000000042e-01 9.611899999999999611e-02 1.798740000000000061e-01 1.057590000000000058e-01 9.530399999999999983e-02 6.094200000000000311e-02 8.132100000000000439e-02 3.522899999999999920e-01 1.239549999999999957e-01 1.037069999999999936e-01 8.856100000000000083e-02 7.008599999999999552e-02 2.056040000000000090e-01 1.036519999999999941e-01 5.688300000000000300e-02 1.371020000000000016e-01 9.532799999999999607e-02 1.266599999999999948e-01
2.512179999999999969e-01 2.797120000000000162e-01 3.646550000000000069e-01 1.667770000000000086e-01 3.192450000000000010e-01 3.441080000000000250e-01 2.083299999999999874e-01 2.081490000000000007e-01 4.020400000000000085e-01 4.327099999999999835e-01 2.069159999999999888e-01 1.994380000000000042e-01 5.049179999999999779e-01 2.299730000000000107e-01 3.774159999999999737e-01 4.832489999999999841e-01 1.920060000000000100e-01 2.106889999999999874e-01 2.525540000000000007e-01 2.050800000000000123e-01 4.168830000000000036e-01 5.735120000000000218e-01 1.799099999999999866e-01 2.329910000000000037e-01 5.720960000000000489e-01 3.123589999999999978e-01 4.720190000000000219e-01 2.226589999999999958e-01 1.867769999999999986e-01 5.584000000000000075e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
# ll kappa omega N0_Aplysia_californicaMR N0_N10 N0_N1 N1_N3 N1_N2 N2_Oryzias_latipesMR N2_Danio_rerioMR N3_N4 N3_Xenopus_laevisMR N4_N5 N4_Taeniopygia_guttataMR N5_Canis_familiarisMR N5_N6 N6_N7 N6_N9 N7_Oryctolagus_cuniculusMR N7_N8 N8_Mus_musculusMR N8_Rattus_norvegicusMR N9_Saimiri_boliviensisMR N9_Homo_sapiensMR N10_N12 N10_N11 N11_Oryzias_latipesGR N11_Danio_rerioGR N12_N13 N12_Xenopus_laevisGR N13_N14 N13_Taeniopygia_guttataGR N14_Canis_familiarisGR N14_N15 N15_N16 N15_N18 N16_N17 N16_Oryctolagus_cuniculusGR N17_Rattus_norvegicusGR N17_Mus_musculusGR N18_Saimiri_boliviensisGR N18_Homo_sapiensGR
