# geo_500.0_sim_0 geo_500.0_sim_1 geo_500.0_sim_2 geo_500.0_sim_3 geo_500.0_sim_4 geo_500.0_sim_5 geo_500.0_sim_6 geo_500.0_sim_7 geo_500.0_sim_8 geo_500.0_sim_9 geo_500.0_sim_10 geo_500.0_sim_11 geo_500.0_sim_12 geo_500.0_sim_13 geo_500.0_sim_14 geo_500.0_sim_15 geo_500.0_sim_16 geo_500.0_sim_17 geo_500.0_sim_18 geo_500.0_sim_19 geo_500.0_sim_20 geo_500.0_sim_21 geo_500.0_sim_22 geo_500.0_sim_23 geo_500.0_sim_24 geo_500.0_sim_25 geo_500.0_sim_26 geo_500.0_sim_27 geo_500.0_sim_28 geo_500.0_sim_29
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
7.399449999999999639e-01 7.311260000000000536e-01 7.343539999999999512e-01 7.222939999999999916e-01 6.049740000000000117e-01 6.745550000000000157e-01 6.513029999999999653e-01 7.029469999999999885e-01 5.360110000000000152e-01 5.411700000000000399e-01 6.546039999999999637e-01 5.594400000000000484e-01 6.101830000000000309e-01 3.884190000000000142e-01 5.361139999999999795e-01 5.817980000000000373e-01 6.283370000000000344e-01 6.896740000000000093e-01 7.104430000000000467e-01 7.306230000000000224e-01 7.061819999999999764e-01 4.831230000000000246e-01 6.074869999999999992e-01 5.955340000000000078e-01 6.859659999999999647e-01 7.816359999999999975e-01 6.846759999999999513e-01 6.704529999999999657e-01 7.497829999999999773e-01 6.604119999999999990e-01
8.288060000000000427e-01 9.115919999999999579e-01 8.270429999999999726e-01 7.426120000000000498e-01 9.208720000000000239e-01 9.550539999999999585e-01 8.560069999999999624e-01 7.808159999999999545e-01 8.542750000000000066e-01 8.424209999999999754e-01 6.341529999999999667e-01 7.752520000000000522e-01 7.093540000000000401e-01 9.713709999999999845e-01 7.999190000000000467e-01 8.597749999999999559e-01 6.374779999999999891e-01 9.357520000000000282e-01 7.937110000000000554e-01 6.892519999999999758e-01 9.622000000000000552e-01 8.044360000000000399e-01 6.691470000000000473e-01 7.382570000000000521e-01 7.019929999999999781e-01 6.944749999999999535e-01 8.950690000000000035e-01 8.257719999999999505e-01 8.556759999999999922e-01 6.566790000000000127e-01
2.750440000000000107e-01 3.530630000000000157e-01 1.507040000000000046e-01 2.267480000000000051e-01 3.014069999999999805e-01 2.798100000000000032e-01 1.531220000000000081e-01 1.202789999999999970e-01 2.280429999999999957e-01 2.743630000000000235e-01 2.987009999999999943e-01 2.928930000000000144e-01 1.142589999999999995e-01 1.707849999999999924e-01 3.588529999999999776e-01 2.559500000000000108e-01 2.601660000000000084e-01 2.884140000000000037e-01 2.864260000000000139e-01 2.921340000000000048e-01 4.077919999999999878e-01 2.023870000000000113e-01 1.553350000000000009e-01 2.117860000000000020e-01 2.062759999999999871e-01 2.094519999999999993e-01 2.581069999999999753e-01 2.167090000000000127e-01 3.196439999999999837e-01 2.291700000000000126e-01
1.724110000000000087e-01 1.124980000000000008e-01 2.838579999999999992e-01 1.052540000000000003e-01 6.650999999999999968e-02 1.470100000000000018e-01 2.826719999999999788e-01 2.392749999999999877e-01 2.453160000000000063e-01 1.115349999999999953e-01 1.152100000000000068e-01 7.949000000000000510e-02 2.315540000000000098e-01 3.159370000000000234e-01 8.536599999999999744e-02 1.753480000000000039e-01 1.936479999999999868e-01 1.115680000000000005e-01 1.750289999999999901e-01 1.499099999999999877e-01 1.100020000000000026e-01 2.009150000000000102e-01 2.094179999999999930e-01 1.945109999999999895e-01 1.626190000000000135e-01 1.806800000000000073e-01 1.428599999999999870e-01 9.124300000000000466e-02 1.275810000000000000e-01 1.987250000000000127e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.814369999999999872e-01 2.035420000000000007e-01 2.278650000000000120e-01 2.218289999999999984e-01 2.888149999999999884e-01 2.275560000000000083e-01 1.780299999999999938e-01 1.890090000000000103e-01 2.130049999999999999e-01 1.713719999999999966e-01 2.126770000000000049e-01 1.148340000000000055e-01 2.041860000000000064e-01 2.303469999999999962e-01 1.583160000000000123e-01 1.821409999999999973e-01 2.048820000000000086e-01 2.018280000000000074e-01 2.208170000000000133e-01 1.690810000000000091e-01 1.750589999999999924e-01 2.196529999999999871e-01 2.568489999999999940e-01 1.873329999999999995e-01 2.488249999999999906e-01 1.725099999999999967e-01 1.401340000000000086e-01 2.290159999999999973e-01 1.304949999999999999e-01 1.949579999999999924e-01
3.999999999999999819e-06 6.329999999999999906e-04 3.999999999999999819e-06 3.999999999999999819e-06 1.180900000000000005e-02 3.999999999999999819e-06 3.999999999999999819e-06 5.635000000000000252e-03 2.226000000000000114e-03 3.999999999999999819e-06 3.999999999999999819e-06 3.029000000000000008e-03 3.602999999999999866e-03 1.532000000000000028e-02 1.230700000000000023e-02 9.733000000000000332e-03 3.999999999999999819e-06 3.999999999999999819e-06 1.135899999999999931e-02 2.422399999999999901e-02 7.394999999999999664e-03 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 9.934000000000000122e-03 2.966099999999999987e-02 3.661999999999999891e-03 4.095999999999999815e-03 1.169199999999999927e-02 1.242099999999999975e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
4.366240000000000121e-01 4.249749999999999917e-01 4.606819999999999804e-01 4.784849999999999937e-01 4.819379999999999775e-01 5.315459999999999630e-01 4.490199999999999747e-01 5.772570000000000201e-01 4.459589999999999943e-01 4.611219999999999763e-01 4.297139999999999849e-01 4.808299999999999796e-01 4.282599999999999740e-01 4.470069999999999877e-01 4.578110000000000235e-01 5.110419999999999963e-01 4.692230000000000012e-01 4.708570000000000255e-01 4.980450000000000155e-01 4.901860000000000106e-01 5.165189999999999504e-01 4.836489999999999956e-01 4.907429999999999848e-01 4.289910000000000112e-01 4.740309999999999802e-01 4.317579999999999751e-01 4.320169999999999844e-01 3.584280000000000244e-01 5.177040000000000530e-01 4.931650000000000200e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
2.316620000000000068e-01 1.308860000000000023e-01 1.903910000000000047e-01 2.674679999999999835e-01 1.865789999999999949e-01 2.560890000000000111e-01 1.929400000000000004e-01 3.137710000000000221e-01 2.155330000000000024e-01 3.046869999999999856e-01 1.641829999999999956e-01 2.507750000000000257e-01 2.324360000000000037e-01 1.595189999999999941e-01 2.755589999999999984e-01 2.125180000000000125e-01 2.152139999999999886e-01 2.272250000000000103e-01 2.037829999999999919e-01 1.554609999999999881e-01 1.663969999999999894e-01 1.715669999999999973e-01 1.643390000000000128e-01 2.115489999999999871e-01 2.179470000000000018e-01 1.857060000000000100e-01 1.549220000000000041e-01 1.543779999999999875e-01 2.545299999999999785e-01 1.838760000000000117e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
2.131359999999999921e-01 2.082090000000000052e-01 1.836329999999999907e-01 1.854580000000000117e-01 2.411560000000000092e-01 1.985220000000000040e-01 1.626990000000000103e-01 2.616129999999999844e-01 2.516430000000000056e-01 2.498489999999999878e-01 2.016409999999999869e-01 1.281460000000000099e-01 2.297619999999999940e-01 3.139759999999999773e-01 3.165760000000000240e-01 1.431870000000000087e-01 2.226829999999999921e-01 1.657540000000000124e-01 2.562389999999999946e-01 1.847409999999999886e-01 8.694100000000000439e-02 1.994009999999999949e-01 1.470760000000000123e-01 1.559439999999999993e-01 1.311150000000000093e-01 1.471119999999999928e-01 2.796730000000000049e-01 2.154820000000000069e-01 1.824820000000000053e-01 1.432620000000000005e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
4.273689999999999989e-01 2.364149999999999863e-01 2.387150000000000105e-01 4.680000000000000271e-01 2.914889999999999981e-01 5.825439999999999507e-01 5.047350000000000447e-01 3.398860000000000214e-01 4.927440000000000153e-01 3.079180000000000250e-01 3.445590000000000042e-01 3.507879999999999887e-01 4.587109999999999799e-01 3.328999999999999737e-01 4.371820000000000150e-01 2.586780000000000190e-01 3.784199999999999786e-01 4.384930000000000216e-01 4.286329999999999862e-01 4.643360000000000265e-01 4.142830000000000124e-01 3.247889999999999944e-01 3.278750000000000275e-01 2.711379999999999901e-01 3.772300000000000098e-01 4.945899999999999741e-01 4.271590000000000109e-01 5.073370000000000379e-01 3.115640000000000076e-01 3.015630000000000255e-01
3.140760000000000218e-01 4.434569999999999901e-01 4.951070000000000193e-01 3.374820000000000042e-01 4.320590000000000264e-01 2.609199999999999853e-01 2.641660000000000119e-01 4.074360000000000204e-01 3.399170000000000247e-01 4.586959999999999926e-01 4.596100000000000185e-01 4.922590000000000021e-01 2.944930000000000048e-01 4.434699999999999753e-01 2.815969999999999862e-01 4.218180000000000263e-01 3.183540000000000258e-01 3.314369999999999816e-01 2.599879999999999969e-01 3.003439999999999999e-01 3.938130000000000241e-01 3.166530000000000178e-01 4.205389999999999961e-01 3.844890000000000252e-01 4.013630000000000253e-01 3.013910000000000200e-01 3.913389999999999924e-01 1.939520000000000133e-01 4.958819999999999895e-01 4.933319999999999927e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.066160000000000024e-01 3.464099999999999818e-02 6.422100000000000031e-02 8.246299999999999464e-02 5.891699999999999715e-02 9.520199999999999496e-02 8.987000000000000544e-02 6.996099999999999541e-02 6.124299999999999883e-02 6.573800000000000476e-02 6.360100000000000475e-02 7.927399999999999725e-02 9.074300000000000421e-02 8.207699999999999718e-02 3.854500000000000287e-02 5.993899999999999922e-02 7.906499999999999639e-02 3.671599999999999864e-02 8.102099999999999580e-02 8.545400000000000218e-02 8.586499999999999688e-02 9.801100000000000090e-02 7.497900000000000398e-02 5.240199999999999719e-02 1.126169999999999949e-01 9.591199999999999726e-02 4.409199999999999925e-02 6.645900000000000418e-02 6.986499999999999655e-02 7.118299999999999628e-02
4.010299999999999976e-02 4.435499999999999859e-02 3.852799999999999975e-02 4.097599999999999854e-02 7.336800000000000266e-02 1.573499999999999899e-02 1.103999999999999947e-02 2.257199999999999832e-02 1.226600000000000086e-02 3.794100000000000250e-02 2.754699999999999857e-02 1.591899999999999912e-02 3.628900000000000181e-02 2.040900000000000006e-02 4.428599999999999898e-02 2.244600000000000067e-02 4.694199999999999762e-02 4.182500000000000107e-02 4.801300000000000012e-02 3.251400000000000123e-02 2.817000000000000060e-02 3.305500000000000105e-02 6.291999999999999850e-03 6.009300000000000058e-02 3.138300000000000117e-02 8.300999999999999351e-03 1.942800000000000082e-02 3.640199999999999686e-02 4.524999999999999856e-02 2.434599999999999959e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
# ll kappa omega N0_N1 N0_Branchiostoma_floridaeERa N0_N15 N1_N2 N1_N9 N2_N3 N2_N7 N3_N4 N3_Oryzias_latipesERa N4_N5 N4_Micropterus_salmoidesERa N5_N6 N5_Halichoeres_tenuispinisERa N6_Sparus_aurataERa N6_Acanthopagrus_schlegeliiERa N7_N8 N7_Ictalurus_punctatusERa N8_Carassius_auratusERa N8_Danio_rerioERa N9_N10 N9_Xenopus_tropicalisERa N10_N11 N10_N12 N11_Coturnix_japonicaERa N11_Gallus_gallusERa N12_N13 N12_N14 N13_Sus_scrofaERa N13_Bos_taurusERa N14_Homo_sapiensERa N14_Mus_musculusERa N15_N23 N15_N16 N16_N17 N16_N21 N17_Oryzias_latipesERb N17_N18 N18_N19 N18_Micropterus_salmoidesERb N19_Halichoeres_tenuispinisERb N19_N20 N20_Acanthopagrus_schlegeliiERb N20_Sparus_aurataERb N21_N22 N21_Ictalurus_punctatusERb N22_Carassius_auratusERb N22_Danio_rerioERb N23_N24 N23_Xenopus_tropicalisERb N24_N26 N24_N25 N25_Gallus_gallusERb N25_Coturnix_japonicaERb N26_N27 N26_N28 N27_Sus_scrofaERb N27_Bos_taurusERb N28_Mus_musculusERb N28_Homo_sapiensERb
