# geo_3.0_sim_0 geo_3.0_sim_1 geo_3.0_sim_2 geo_3.0_sim_3 geo_3.0_sim_4 geo_3.0_sim_5 geo_3.0_sim_6 geo_3.0_sim_7 geo_3.0_sim_8 geo_3.0_sim_9 geo_3.0_sim_10 geo_3.0_sim_11 geo_3.0_sim_12 geo_3.0_sim_13 geo_3.0_sim_14 geo_3.0_sim_15 geo_3.0_sim_16 geo_3.0_sim_17 geo_3.0_sim_18 geo_3.0_sim_19 geo_3.0_sim_20 geo_3.0_sim_21 geo_3.0_sim_22 geo_3.0_sim_23 geo_3.0_sim_24 geo_3.0_sim_25 geo_3.0_sim_26 geo_3.0_sim_27 geo_3.0_sim_28 geo_3.0_sim_29
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.587089999999999890e-01 1.210123000000000060e+00 1.199284000000000017e+00 1.173157999999999923e+00 1.092586000000000057e+00 1.076445000000000096e+00 1.042826999999999948e+00 1.204634999999999900e+00 1.037565000000000071e+00 1.385108999999999924e+00 1.161329000000000056e+00 1.187500000000000000e+00 1.324812000000000101e+00 1.242172999999999972e+00 5.995700000000000335e-02 1.216053999999999968e+00 1.169141999999999904e+00 1.232039000000000106e+00 1.334540999999999977e+00 1.082284000000000024e+00 8.799759999999999804e-01 1.238029000000000046e+00 1.219338000000000033e+00 2.204770000000000063e-01 1.414600000000000024e-01 9.435120000000000173e-01 1.146808000000000050e+00 1.002019999999999911e+00 1.043331999999999926e+00 9.609429999999999916e-01
8.514490000000000114e-01 1.901909999999999989e-01 2.393200000000000049e-01 2.251859999999999973e-01 1.254429999999999990e-01 2.205290000000000028e-01 9.597899999999999487e-02 1.975989999999999969e-01 1.650399999999999923e-01 1.446260000000000046e-01 1.953209999999999946e-01 1.905380000000000129e-01 1.829830000000000068e-01 1.977639999999999953e-01 1.166309999999999958e+00 1.647409999999999985e-01 1.702529999999999877e-01 2.120049999999999990e-01 1.621120000000000061e-01 2.415210000000000135e-01 2.377009999999999956e-01 2.010119999999999962e-01 2.016199999999999937e-01 1.031830999999999943e+00 9.727869999999999573e-01 2.200300000000000034e-01 1.504949999999999899e-01 2.255209999999999992e-01 1.064439999999999970e-01 1.984120000000000050e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.608279999999999821e-01 2.464800000000000046e-01 2.303880000000000094e-01 3.694390000000000174e-01 2.436379999999999935e-01 3.980790000000000162e-01 2.299319999999999975e-01 2.720989999999999798e-01 3.662830000000000252e-01 2.436290000000000122e-01 2.351280000000000037e-01 3.887559999999999905e-01 2.490179999999999894e-01 3.182170000000000276e-01 3.833099999999999841e-01 3.448069999999999746e-01 2.150839999999999974e-01 1.892040000000000111e-01 1.578880000000000006e-01 2.914169999999999816e-01 3.199969999999999759e-01 2.548329999999999762e-01 2.555709999999999926e-01 2.447739999999999916e-01 3.291319999999999801e-01 3.049200000000000244e-01 3.218509999999999982e-01 3.963720000000000021e-01 2.382279999999999953e-01 3.039299999999999780e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
5.006150000000000322e-01 4.858899999999999886e-01 4.068620000000000014e-01 5.234180000000000499e-01 4.805570000000000119e-01 5.590760000000000174e-01 4.717529999999999779e-01 5.135370000000000212e-01 4.172040000000000193e-01 5.457149999999999501e-01 4.993029999999999968e-01 4.541669999999999874e-01 5.224950000000000427e-01 5.090489999999999737e-01 5.365910000000000402e-01 5.250519999999999632e-01 5.365130000000000177e-01 4.797230000000000105e-01 4.176170000000000160e-01 5.555299999999999683e-01 4.674989999999999979e-01 3.899569999999999981e-01 4.735960000000000170e-01 5.277990000000000181e-01 5.122849999999999904e-01 4.556740000000000235e-01 4.020569999999999977e-01 4.515620000000000189e-01 4.886170000000000235e-01 4.915539999999999909e-01
1.078879999999999978e-01 4.917799999999999949e-02 6.942399999999999960e-02 4.726899999999999852e-02 7.827800000000000036e-02 6.583300000000000263e-02 8.117599999999999816e-02 8.583499999999999464e-02 7.231500000000000428e-02 2.232500000000000109e-02 4.244400000000000256e-02 8.395600000000000285e-02 5.094200000000000117e-02 5.416300000000000281e-02 6.092800000000000299e-02 5.830599999999999672e-02 4.502599999999999658e-02 4.452500000000000208e-02 6.082499999999999712e-02 5.890499999999999903e-02 7.796899999999999664e-02 4.139700000000000324e-02 6.984799999999999343e-02 6.082800000000000012e-02 4.696399999999999880e-02 7.133599999999999663e-02 5.428800000000000292e-02 8.420099999999999807e-02 4.257199999999999873e-02 5.444299999999999834e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.376499999999999946e-02 2.095800000000000093e-02 1.764599999999999849e-02 3.090400000000000091e-02 1.473600000000000083e-02 1.510700000000000064e-02 1.129199999999999995e-02 2.923800000000000010e-02 2.599100000000000021e-02 5.271999999999999777e-03 5.009500000000000064e-02 3.031199999999999867e-02 2.651500000000000037e-02 2.410899999999999849e-02 3.676200000000000301e-02 2.407799999999999871e-02 5.848500000000000226e-02 3.103799999999999962e-02 1.070800000000000050e-02 1.468200000000000061e-02 2.077299999999999980e-02 1.107499999999999978e-02 5.519199999999999801e-02 3.022100000000000133e-02 5.125699999999999701e-02 6.564999999999999655e-03 6.146000000000000421e-03 1.695400000000000032e-02 1.212000000000000056e-02 2.162999999999999992e-02
