# geo_10.0_sim_0 geo_10.0_sim_1 geo_10.0_sim_2 geo_10.0_sim_3 geo_10.0_sim_4 geo_10.0_sim_5 geo_10.0_sim_6 geo_10.0_sim_7 geo_10.0_sim_8 geo_10.0_sim_9 geo_10.0_sim_10 geo_10.0_sim_11 geo_10.0_sim_12 geo_10.0_sim_13 geo_10.0_sim_14 geo_10.0_sim_15 geo_10.0_sim_16 geo_10.0_sim_17 geo_10.0_sim_18 geo_10.0_sim_19 geo_10.0_sim_20 geo_10.0_sim_21 geo_10.0_sim_22 geo_10.0_sim_23 geo_10.0_sim_24 geo_10.0_sim_25 geo_10.0_sim_26 geo_10.0_sim_27 geo_10.0_sim_28 geo_10.0_sim_29
2.333000000000000004e-02 1.953200000000000075e-02 2.972800000000000095e-02 3.246700000000000280e-02 3.894500000000000045e-02 2.560000000000000123e-02 1.959400000000000031e-02 3.280299999999999883e-02 3.263699999999999934e-02 6.435999999999999881e-03 1.284599999999999978e-02 2.592900000000000066e-02 3.203199999999999797e-02 1.933599999999999902e-02 2.610300000000000120e-02 2.255599999999999966e-02 3.266700000000000159e-02 1.288500000000000062e-02 8.685999999999999277e-03 5.883100000000000135e-02 1.728700000000000028e-02 1.281900000000000053e-02 1.948099999999999832e-02 1.281700000000000027e-02 4.314500000000000279e-02 1.929900000000000018e-02 1.921600000000000044e-02 1.940700000000000064e-02 3.215500000000000302e-02 1.935999999999999874e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
6.361000000000000335e-03 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 1.924800000000000122e-02 3.999999999999999819e-06 7.481999999999999935e-03 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 1.284500000000000051e-02 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 9.742000000000000659e-03 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
5.528799999999999687e-02 1.274199999999999985e-02 3.797600000000000281e-02 5.256899999999999767e-02 4.274599999999999927e-02 4.827599999999999947e-02 7.166300000000000447e-02 6.034799999999999887e-02 5.477300000000000224e-02 8.156599999999999961e-02 3.253899999999999848e-02 2.588800000000000129e-02 6.914399999999999713e-02 8.276699999999999335e-02 6.532899999999999818e-02 2.391700000000000076e-02 3.215400000000000202e-02 1.934800000000000061e-02 2.510899999999999938e-02 5.326100000000000279e-02 3.153399999999999953e-02 2.568099999999999897e-02 4.802900000000000225e-02 2.322099999999999859e-02 6.990799999999999792e-02 3.736899999999999944e-02 3.150200000000000222e-02 7.011799999999999977e-02 3.283200000000000007e-02 3.586700000000000305e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.429099999999999988e-02 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 6.185999999999999659e-03 1.241300000000000042e-02 3.999999999999999819e-06 3.999999999999999819e-06 9.726999999999999535e-03 1.882100000000000092e-02 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 1.284800000000000005e-02 1.896400000000000169e-02 3.999999999999999819e-06 6.442999999999999942e-03 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 1.263399999999999940e-02 3.999999999999999819e-06 6.382999999999999785e-03 3.999999999999999819e-06 1.279699999999999935e-02 6.379000000000000122e-03
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 4.762299999999999867e-02 3.999999999999999819e-06 3.999999999999999819e-06 6.641000000000000202e-03 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 3.999999999999999819e-06 5.748999999999999770e-03
2.252699999999999980e-01 2.183879999999999988e-01 2.370559999999999889e-01 2.176309999999999911e-01 2.382390000000000063e-01 1.854669999999999930e-01 2.176220000000000099e-01 1.262600000000000111e-01 1.520509999999999917e-01 2.131319999999999881e-01 2.179119999999999946e-01 1.863900000000000001e-01 1.046330000000000038e-01 1.939750000000000085e-01 1.614629999999999954e-01 2.490090000000000081e-01 1.950929999999999886e-01 1.739110000000000100e-01 1.531639999999999946e-01 1.793810000000000127e-01 2.054789999999999950e-01 2.440380000000000049e-01 1.777640000000000053e-01 2.664969999999999839e-01 1.676950000000000107e-01 2.107950000000000101e-01 2.152669999999999861e-01 1.460599999999999954e-01 2.406669999999999920e-01 1.543069999999999997e-01
6.344999999999999946e-03 1.278100000000000069e-02 1.541400000000000062e-02 1.303999999999999951e-02 1.148799999999999995e-02 1.298999999999999981e-02 5.882000000000000076e-03 1.559699999999999975e-02 3.064000000000000057e-02 9.211999999999999703e-03 1.293099999999999979e-02 6.487999999999999844e-03 6.419000000000000226e-03 6.191999999999999588e-03 1.285999999999999990e-02 1.014499999999999950e-02 6.156000000000000014e-03 1.321300000000000079e-02 1.259500000000000029e-02 2.130699999999999955e-02 6.387000000000000316e-03 1.289700000000000048e-02 3.999999999999999819e-06 2.023900000000000005e-02 1.904700000000000143e-02 2.905800000000000050e-02 1.407599999999999997e-02 7.851999999999999605e-03 2.329200000000000020e-02 1.267199999999999924e-02
1.576100000000000070e-02 3.999999999999999819e-06 3.346600000000000269e-02 6.052000000000000088e-03 2.580800000000000108e-02 3.571900000000000075e-02 1.906100000000000155e-02 1.141200000000000027e-02 1.274800000000000065e-02 8.966999999999999277e-03 1.858100000000000029e-02 3.999999999999999819e-06 1.154200000000000018e-02 3.999999999999999819e-06 7.317999999999999852e-03 4.232899999999999857e-02 1.294900000000000044e-02 6.262000000000000205e-03 6.976000000000000430e-03 1.309300000000000047e-02 5.631999999999999854e-03 1.303499999999999971e-02 3.999999999999999819e-06 1.989399999999999849e-02 2.701699999999999935e-02 4.126999999999999592e-03 3.999999999999999819e-06 2.367899999999999866e-02 3.702500000000000235e-02 2.701399999999999982e-02
7.054000000000000374e-03 1.913400000000000170e-02 1.424100000000000019e-02 1.934599999999999861e-02 1.278400000000000022e-02 5.899800000000000183e-02 1.316499999999999962e-02 1.353299999999999989e-02 1.339100000000000013e-02 2.470500000000000126e-02 6.689999999999999983e-04 3.999999999999999819e-06 3.999999999999999819e-06 3.248600000000000099e-02 1.906800000000000161e-02 1.224399999999999968e-02 6.364999999999999998e-03 1.884800000000000017e-02 1.370799999999999970e-02 2.558699999999999863e-02 1.920600000000000085e-02 3.999999999999999819e-06 3.831899999999999890e-02 1.325699999999999969e-02 1.112299999999999921e-02 1.295999999999999930e-02 3.805999999999999921e-03 3.999999999999999819e-06 6.434999999999999748e-03 1.727899999999999922e-02
2.706799999999999831e-02 5.279899999999999871e-02 3.233799999999999869e-02 3.999999999999999819e-06 5.559399999999999759e-02 7.227600000000000691e-02 6.513199999999999545e-02 3.219400000000000039e-02 5.349700000000000288e-02 5.177899999999999864e-02 2.830900000000000083e-02 2.581500000000000114e-02 4.472700000000000287e-02 5.216900000000000009e-02 1.996900000000000064e-02 2.874600000000000072e-02 3.275999999999999746e-02 4.662700000000000178e-02 5.030500000000000249e-02 2.415899999999999992e-02 4.533700000000000230e-02 5.209199999999999942e-02 6.448600000000000165e-02 3.216900000000000315e-02 3.205600000000000116e-02 3.233300000000000063e-02 1.931199999999999931e-02 3.762200000000000266e-02 1.997200000000000017e-02 2.767599999999999921e-02
3.165699999999999764e-02 6.289000000000000319e-03 1.937300000000000133e-02 3.900800000000000101e-02 4.583500000000000074e-02 4.505100000000000077e-02 4.575200000000000100e-02 3.180700000000000194e-02 3.463000000000000106e-02 1.826099999999999945e-02 1.944900000000000101e-02 1.718300000000000036e-02 1.273400000000000053e-02 2.567799999999999944e-02 6.442999999999999942e-03 1.366799999999999959e-02 1.947899999999999979e-02 2.607599999999999849e-02 3.749899999999999761e-02 6.344400000000000039e-02 3.889499999999999902e-02 4.547799999999999759e-02 1.926999999999999894e-02 1.276700000000000057e-02 5.908599999999999963e-02 6.392000000000000112e-03 4.522700000000000331e-02 2.584499999999999992e-02 1.930099999999999871e-02 2.430699999999999875e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
