# geo_10.0_sim_0 geo_10.0_sim_1 geo_10.0_sim_2 geo_10.0_sim_3 geo_10.0_sim_4 geo_10.0_sim_5 geo_10.0_sim_6 geo_10.0_sim_7 geo_10.0_sim_8 geo_10.0_sim_9 geo_10.0_sim_10 geo_10.0_sim_11 geo_10.0_sim_12 geo_10.0_sim_13 geo_10.0_sim_14 geo_10.0_sim_15 geo_10.0_sim_16 geo_10.0_sim_17 geo_10.0_sim_18 geo_10.0_sim_19 geo_10.0_sim_20 geo_10.0_sim_21 geo_10.0_sim_22 geo_10.0_sim_23 geo_10.0_sim_24 geo_10.0_sim_25 geo_10.0_sim_26 geo_10.0_sim_27 geo_10.0_sim_28 geo_10.0_sim_29
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.281841000000000008e+00 1.208229999999999915e+00 5.521999999999999825e-02 8.156299999999999661e-02 5.480199999999999655e-02 1.069026000000000032e+00 1.708600000000000049e-02 1.045978999999999992e+00 5.124999999999999695e-02 5.054499999999999965e-02 1.401702999999999921e+00 1.297326999999999897e+00 1.867299999999999863e-02 1.221186000000000105e+00 2.917300000000000101e-02 1.338038000000000061e+00 3.043699999999999878e-02 9.576550000000000340e-01 1.302154999999999951e+00 9.940699999999999537e-02 7.732899999999999496e-02 9.123499999999999666e-02 1.224191999999999947e+00 3.554899999999999727e-02 8.894499999999999629e-02 9.554200000000000192e-02 9.934999999999999387e-02 6.237600000000000089e-02 1.234579000000000093e+00 5.592799999999999855e-02
4.712600000000000122e-02 8.389000000000000623e-02 1.264415999999999984e+00 1.223020999999999914e+00 1.352465999999999946e+00 7.802499999999999714e-02 1.300443000000000016e+00 1.252890000000000115e-01 8.907180000000000097e-01 1.107296999999999976e+00 2.140299999999999842e-02 4.847699999999999926e-02 1.182927000000000062e+00 1.743079999999999907e-01 1.117137999999999964e+00 5.055500000000000271e-02 1.353976999999999986e+00 9.768100000000000394e-02 2.490900000000000059e-02 1.197929999999999939e+00 1.090376000000000012e+00 1.292939000000000060e+00 9.455800000000000316e-02 1.060229000000000088e+00 1.014833000000000096e+00 1.187758000000000091e+00 1.257865000000000011e+00 1.019036999999999971e+00 4.756400000000000211e-02 1.218868000000000062e+00
2.585689999999999933e-01 2.867460000000000009e-01 1.276740000000000097e-01 2.671859999999999791e-01 1.623380000000000101e-01 3.002290000000000236e-01 1.246870000000000062e-01 2.301650000000000085e-01 2.553440000000000154e-01 1.585830000000000017e-01 1.828029999999999933e-01 2.598969999999999891e-01 2.222369999999999901e-01 2.700810000000000155e-01 1.288009999999999988e-01 2.332839999999999914e-01 1.614119999999999999e-01 2.326709999999999889e-01 2.795889999999999764e-01 1.942800000000000082e-01 1.760170000000000068e-01 3.249489999999999879e-01 1.567300000000000082e-01 1.670830000000000093e-01 1.171439999999999981e-01 2.028089999999999893e-01 9.356599999999999639e-02 2.560669999999999891e-01 1.958560000000000023e-01 1.704289999999999972e-01
2.717300000000000271e-01 2.616959999999999842e-01 2.890670000000000184e-01 2.786890000000000200e-01 4.321579999999999866e-01 2.319749999999999868e-01 3.223050000000000082e-01 3.741380000000000261e-01 2.957629999999999981e-01 3.965920000000000001e-01 3.300199999999999800e-01 1.402619999999999978e-01 2.833140000000000103e-01 3.142260000000000053e-01 3.701670000000000238e-01 2.240320000000000089e-01 3.114739999999999731e-01 2.237629999999999897e-01 1.956060000000000021e-01 3.487910000000000177e-01 3.551630000000000065e-01 1.922359999999999902e-01 2.708650000000000224e-01 3.039830000000000032e-01 2.667599999999999971e-01 2.356560000000000044e-01 2.697080000000000033e-01 2.250510000000000010e-01 2.730639999999999734e-01 2.944280000000000230e-01
2.764809999999999768e-01 2.490420000000000134e-01 2.130239999999999911e-01 1.575600000000000056e-01 2.629000000000000226e-01 2.283129999999999882e-01 2.226789999999999881e-01 1.667800000000000116e-01 2.805250000000000243e-01 2.550689999999999902e-01 2.301020000000000010e-01 2.356840000000000046e-01 2.472010000000000041e-01 1.770230000000000137e-01 2.262760000000000049e-01 3.031200000000000006e-01 2.705540000000000167e-01 2.090629999999999988e-01 2.255929999999999880e-01 1.886359999999999981e-01 2.008479999999999988e-01 2.590970000000000217e-01 1.235870000000000024e-01 2.609940000000000038e-01 3.029419999999999891e-01 3.204649999999999999e-01 2.880900000000000127e-01 3.044069999999999832e-01 2.260969999999999924e-01 2.321259999999999990e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.999999999999999819e-06 3.407400000000000012e-02 5.410199999999999732e-02 1.985200000000000159e-02 3.999999999999999819e-06 3.515200000000000269e-02 1.150999999999999940e-02 4.850000000000000253e-04 2.635499999999999995e-02 3.999999999999999819e-06 7.065000000000000099e-03 8.545999999999999777e-03 4.318099999999999716e-02 6.064699999999999952e-02 3.719800000000000190e-02 3.533300000000000329e-02 1.532700000000000035e-02 5.727700000000000152e-02 3.999999999999999819e-06 1.413799999999999953e-02 4.185500000000000331e-02 4.221599999999999658e-02 9.655299999999999994e-02 4.356600000000000056e-02 3.999999999999999819e-06 3.992099999999999815e-02 5.861899999999999750e-02 3.999999999999999819e-06 4.239400000000000113e-02 3.999999999999999819e-06
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
6.868710000000000093e-01 6.703770000000000007e-01 7.238630000000000342e-01 5.671899999999999720e-01 5.734449999999999825e-01 5.195410000000000306e-01 5.691840000000000233e-01 6.523949999999999472e-01 7.116919999999999913e-01 6.574429999999999996e-01 6.733540000000000081e-01 5.832070000000000309e-01 6.151739999999999986e-01 7.683659999999999934e-01 5.734050000000000535e-01 6.058630000000000404e-01 5.510950000000000015e-01 6.214070000000000427e-01 6.178590000000000471e-01 6.756769999999999721e-01 6.615550000000000042e-01 5.801570000000000338e-01 6.535570000000000546e-01 5.878830000000000444e-01 7.748559999999999892e-01 5.872939999999999827e-01 4.193040000000000100e-01 5.367399999999999949e-01 6.204730000000000523e-01 6.726579999999999782e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
2.386290000000000078e-01 1.745879999999999932e-01 2.821310000000000207e-01 2.587619999999999920e-01 2.397670000000000079e-01 2.821330000000000227e-01 2.830199999999999938e-01 2.413369999999999960e-01 2.627109999999999723e-01 3.337910000000000044e-01 2.438559999999999894e-01 2.427360000000000073e-01 2.911389999999999811e-01 2.355279999999999874e-01 2.882859999999999867e-01 3.126079999999999970e-01 2.726279999999999815e-01 1.965179999999999982e-01 3.204899999999999971e-01 2.755230000000000179e-01 2.233999999999999875e-01 1.261770000000000114e-01 2.305979999999999974e-01 2.716120000000000201e-01 2.533099999999999796e-01 2.995749999999999802e-01 2.415140000000000065e-01 2.384469999999999923e-01 2.605819999999999803e-01 2.140459999999999863e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.146390000000000020e-01 1.053700000000000053e-01 3.326770000000000005e-01 3.036240000000000050e-01 3.114359999999999906e-01 1.778430000000000011e-01 1.690919999999999923e-01 2.102030000000000010e-01 3.487460000000000004e-01 3.382539999999999991e-01 9.438900000000000068e-02 1.905030000000000057e-01 2.428099999999999981e-01 1.192460000000000048e-01 1.730990000000000029e-01 1.869740000000000013e-01 2.229750000000000065e-01 2.553480000000000194e-01 2.123130000000000017e-01 7.066600000000000659e-02 3.191539999999999933e-01 1.873299999999999965e-01 2.187389999999999890e-01 2.202909999999999868e-01 3.604550000000000254e-01 2.654639999999999778e-01 2.082219999999999904e-01 3.556830000000000269e-01 2.787600000000000078e-01 1.325290000000000079e-01
4.030679999999999819e-01 5.221080000000000165e-01 4.712230000000000030e-01 3.259290000000000243e-01 4.574010000000000020e-01 3.684769999999999990e-01 3.660749999999999837e-01 4.544529999999999959e-01 2.710299999999999931e-01 5.194320000000000048e-01 4.920930000000000026e-01 3.121039999999999925e-01 4.050150000000000139e-01 4.146380000000000066e-01 5.681040000000000534e-01 4.990510000000000224e-01 5.834519999999999706e-01 4.853649999999999909e-01 4.907880000000000020e-01 5.067840000000000122e-01 5.758039999999999825e-01 5.273060000000000525e-01 3.787170000000000258e-01 4.252429999999999821e-01 4.811920000000000086e-01 4.439560000000000173e-01 5.640690000000000426e-01 3.453869999999999996e-01 4.770070000000000143e-01 4.115090000000000137e-01
4.790380000000000194e-01 3.956879999999999842e-01 4.031689999999999996e-01 6.013920000000000377e-01 4.383819999999999939e-01 6.466180000000000261e-01 3.900640000000000218e-01 5.129280000000000506e-01 6.066540000000000266e-01 5.741770000000000485e-01 5.313400000000000345e-01 5.510279999999999623e-01 5.732869999999999910e-01 5.828349999999999920e-01 5.419800000000000173e-01 5.171109999999999873e-01 5.551490000000000036e-01 5.053539999999999699e-01 3.994610000000000105e-01 6.774390000000000134e-01 4.373250000000000193e-01 5.161529999999999729e-01 5.495780000000000109e-01 5.935049999999999493e-01 4.530569999999999875e-01 5.167270000000000474e-01 4.522920000000000273e-01 7.246500000000000163e-01 4.417969999999999953e-01 6.739140000000000130e-01
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.138080000000000064e-01 1.607099999999999917e-01 6.390300000000000147e-02 9.120699999999999641e-02 8.304000000000000270e-02 1.068100000000000022e-01 9.030699999999999839e-02 1.030009999999999953e-01 1.193140000000000034e-01 1.268009999999999970e-01 1.198150000000000048e-01 8.163900000000000323e-02 1.070450000000000013e-01 7.118700000000000028e-02 1.670790000000000053e-01 8.840800000000000047e-02 8.115600000000000591e-02 8.944100000000000661e-02 1.068270000000000053e-01 5.150400000000000117e-02 1.315169999999999950e-01 1.755230000000000123e-01 1.002789999999999931e-01 9.714000000000000412e-02 1.095900000000000069e-01 1.109939999999999954e-01 7.937099999999999711e-02 1.431389999999999885e-01 3.178000000000000269e-02 2.609099999999999961e-02
3.064300000000000010e-02 4.485700000000000104e-02 3.148499999999999910e-02 1.614299999999999902e-01 1.871000000000000094e-02 1.907299999999999968e-02 6.497500000000000497e-02 5.486000000000000425e-03 8.353700000000000014e-02 3.508499999999999813e-02 1.933000000000000039e-03 6.701400000000000412e-02 8.843199999999999672e-02 3.519699999999999912e-02 3.153299999999999853e-02 6.287099999999999633e-02 7.025199999999999501e-02 3.154799999999999965e-02 1.750300000000000120e-02 3.092100000000000057e-02 3.034099999999999991e-02 5.160800000000000110e-02 1.956099999999999853e-02 5.023600000000000287e-02 1.051910000000000067e-01 7.634199999999999320e-02 1.118780000000000052e-01 3.762800000000000172e-02 6.929299999999999349e-02 3.888899999999999996e-02
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
# ll kappa omega N0_Branchiostoma_floridaeERa N0_N15 N0_N1 N1_N2 N1_N9 N2_N7 N2_N3 N3_N4 N3_Oryzias_latipesERb N4_N5 N4_Micropterus_salmoidesERb N5_N6 N5_Halichoeres_tenuispinisERb N6_Acanthopagrus_schlegeliiERb N6_Sparus_aurataERb N7_Ictalurus_punctatusERb N7_N8 N8_Carassius_auratusERb N8_Danio_rerioERb N9_Xenopus_tropicalisERb N9_N10 N10_N11 N10_N12 N11_Gallus_gallusERb N11_Coturnix_japonicaERb N12_N13 N12_N14 N13_Bos_taurusERb N13_Sus_scrofaERb N14_Homo_sapiensERb N14_Mus_musculusERb N15_N16 N15_N23 N16_N21 N16_N17 N17_N18 N17_Oryzias_latipesERa N18_Micropterus_salmoidesERa N18_N19 N19_Halichoeres_tenuispinisERa N19_N20 N20_Acanthopagrus_schlegeliiERa N20_Sparus_aurataERa N21_Ictalurus_punctatusERa N21_N22 N22_Danio_rerioERa N22_Carassius_auratusERa N23_Xenopus_tropicalisERa N23_N24 N24_N26 N24_N25 N25_Gallus_gallusERa N25_Coturnix_japonicaERa N26_N27 N26_N28 N27_Bos_taurusERa N27_Sus_scrofaERa N28_Mus_musculusERa N28_Homo_sapiensERa
